;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2016 08:47:24 a.m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,178 :: 		
0x0033	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0034	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0035	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0036	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0037	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0038	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0039	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x003A	0x0008      	RETURN
; end of _Mul_16X16_U
_InitMain:
;practica8.c,7 :: 		void InitMain() {
;practica8.c,8 :: 		ANSEL  = 0;                         // Configure AN pins as digital
0x003B	0x1683      	BSF        STATUS, 5
0x003C	0x1703      	BSF        STATUS, 6
0x003D	0x0188      	CLRF       ANSEL
;practica8.c,9 :: 		ANSELH = 0;
0x003E	0x0189      	CLRF       ANSELH
;practica8.c,10 :: 		C1ON_bit = 0;                       // Disable comparators
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;practica8.c,11 :: 		C2ON_bit = 0;
0x0041	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;practica8.c,13 :: 		PORTA = 255;
0x0042	0x30FF      	MOVLW      255
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x0085      	MOVWF      PORTA
;practica8.c,14 :: 		TRISA = 255;                        // configure PORTA pins as input
0x0045	0x30FF      	MOVLW      255
0x0046	0x1683      	BSF        STATUS, 5
0x0047	0x0085      	MOVWF      TRISA
;practica8.c,15 :: 		PORTB = 0;                          // set PORTB to 0
0x0048	0x1283      	BCF        STATUS, 5
0x0049	0x0186      	CLRF       PORTB
;practica8.c,16 :: 		TRISB = 0;                          // designate PORTB pins as output
0x004A	0x1683      	BSF        STATUS, 5
0x004B	0x0186      	CLRF       TRISB
;practica8.c,17 :: 		PORTC = 0;                          // set PORTC to 0
0x004C	0x1283      	BCF        STATUS, 5
0x004D	0x0187      	CLRF       PORTC
;practica8.c,18 :: 		TRISC = 0;                          // designate PORTC pins as output
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x0187      	CLRF       TRISC
;practica8.c,19 :: 		PWM1_Init(5000);                    // Initialize PWM1 module at 5KHz
0x0050	0x1283      	BCF        STATUS, 5
0x0051	0x1412      	BSF        T2CON, 0
0x0052	0x1092      	BCF        T2CON, 1
0x0053	0x3063      	MOVLW      99
0x0054	0x1683      	BSF        STATUS, 5
0x0055	0x0092      	MOVWF      PR2
0x0056	0x200A      	CALL       _PWM1_Init
;practica8.c,21 :: 		}
L_end_InitMain:
0x0057	0x0008      	RETURN
; end of _InitMain
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0058	0x1683      	BSF        STATUS, 5
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x0812      	MOVF       PR2, 0
0x005B	0x3E01      	ADDLW      1
0x005C	0x00F0      	MOVWF      R0
0x005D	0x01F1      	CLRF       R0+1
0x005E	0x1803      	BTFSC      STATUS, 0
0x005F	0x0AF1      	INCF       R0+1, 1
0x0060	0x1283      	BCF        STATUS, 5
0x0061	0x0824      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0062	0x00F4      	MOVWF      R4
0x0063	0x01F5      	CLRF       R4+1
0x0064	0x2010      	CALL       _Mul_16X16_U
0x0065	0x3006      	MOVLW      6
0x0066	0x00F2      	MOVWF      R2
0x0067	0x0870      	MOVF       R0, 0
0x0068	0x00F4      	MOVWF      R4
0x0069	0x0871      	MOVF       R0+1, 0
0x006A	0x00F5      	MOVWF      R4+1
0x006B	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x006C	0x1903      	BTFSC      STATUS, 2
0x006D	0x2873      	GOTO       L__PWM1_Set_Duty11
0x006E	0x0CF5      	RRF        R4+1, 1
0x006F	0x0CF4      	RRF        R4, 1
0x0070	0x13F5      	BCF        R4+1, 7
0x0071	0x3EFF      	ADDLW      255
0x0072	0x286C      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x0073	0x3004      	MOVLW      4
0x0074	0x00F1      	MOVWF      R1
0x0075	0x0874      	MOVF       R4, 0
0x0076	0x00F0      	MOVWF      R0
0x0077	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0078	0x1903      	BTFSC      STATUS, 2
0x0079	0x287E      	GOTO       L__PWM1_Set_Duty13
0x007A	0x0DF0      	RLF        R0, 1
0x007B	0x1070      	BCF        R0, 0
0x007C	0x3EFF      	ADDLW      255
0x007D	0x2878      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x007E	0x3030      	MOVLW      48
0x007F	0x0570      	ANDWF      R0, 0
0x0080	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0081	0x0874      	MOVF       R4, 0
0x0082	0x00F0      	MOVWF      R0
0x0083	0x0875      	MOVF       R4+1, 0
0x0084	0x00F1      	MOVWF      R0+1
0x0085	0x0CF1      	RRF        R0+1, 1
0x0086	0x0CF0      	RRF        R0, 1
0x0087	0x13F1      	BCF        R0+1, 7
0x0088	0x0CF1      	RRF        R0+1, 1
0x0089	0x0CF0      	RRF        R0, 1
0x008A	0x13F1      	BCF        R0+1, 7
0x008B	0x0870      	MOVF       R0, 0
0x008C	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x008D	0x300F      	MOVLW      15
0x008E	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x008F	0x0873      	MOVF       R3, 0
0x0090	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x0091	0x0008      	RETURN
; end of _PWM1_Set_Duty
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0092	0x2003      	CALL       _____DoICP
0x0093	0x118A      	BCF        PCLATH, 3
0x0094	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0095	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0096	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0097	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0098	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0099	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x009A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x009B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x009C	0x2892      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x009D	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x009E	0x1683      	BSF        STATUS, 5
0x009F	0x1303      	BCF        STATUS, 6
0x00A0	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,53 :: 		
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x00A3	0x300C      	MOVLW      12
0x00A4	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x00A5	0x0008      	RETURN
; end of _PWM1_Start
_main:
;practica8.c,23 :: 		void main() {
;practica8.c,24 :: 		InitMain();
0x00A6	0x203B      	CALL       _InitMain
;practica8.c,25 :: 		current_duty  = 16;                 // initial value for current_duty
0x00A7	0x3010      	MOVLW      16
0x00A8	0x00A0      	MOVWF      _current_duty
;practica8.c,26 :: 		current_duty1 = 16;                 // initial value for current_duty1
0x00A9	0x3010      	MOVLW      16
0x00AA	0x00A1      	MOVWF      _current_duty1
;practica8.c,28 :: 		PWM1_Start();                       // start PWM1
0x00AB	0x209E      	CALL       _PWM1_Start
;practica8.c,30 :: 		PWM1_Set_Duty(current_duty);        // Set current duty for PWM1
0x00AC	0x0820      	MOVF       _current_duty, 0
0x00AD	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00AE	0x2058      	CALL       _PWM1_Set_Duty
;practica8.c,33 :: 		while (1) {                         // endless loop
L_main0:
;practica8.c,34 :: 		if (RA0_bit==0) {                    // button on RA0 pressed
0x00AF	0x1805      	BTFSC      RA0_bit, BitPos(RA0_bit+0)
0x00B0	0x28BE      	GOTO       L_main2
;practica8.c,35 :: 		Delay_ms(40);
0x00B1	0x3068      	MOVLW      104
0x00B2	0x00FC      	MOVWF      R12
0x00B3	0x30E4      	MOVLW      228
0x00B4	0x00FD      	MOVWF      R13
L_main3:
0x00B5	0x0BFD      	DECFSZ     R13, 1
0x00B6	0x28B5      	GOTO       L_main3
0x00B7	0x0BFC      	DECFSZ     R12, 1
0x00B8	0x28B5      	GOTO       L_main3
0x00B9	0x0000      	NOP
;practica8.c,36 :: 		current_duty++;                 // increment current_duty
0x00BA	0x0AA0      	INCF       _current_duty, 1
;practica8.c,37 :: 		PWM1_Set_Duty(current_duty);
0x00BB	0x0820      	MOVF       _current_duty, 0
0x00BC	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00BD	0x2058      	CALL       _PWM1_Set_Duty
;practica8.c,38 :: 		}
L_main2:
;practica8.c,40 :: 		if (RA1_bit==0) {                    // button on RA1 pressed
0x00BE	0x1885      	BTFSC      RA1_bit, BitPos(RA1_bit+0)
0x00BF	0x28CD      	GOTO       L_main4
;practica8.c,41 :: 		Delay_ms(40);
0x00C0	0x3068      	MOVLW      104
0x00C1	0x00FC      	MOVWF      R12
0x00C2	0x30E4      	MOVLW      228
0x00C3	0x00FD      	MOVWF      R13
L_main5:
0x00C4	0x0BFD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_main5
0x00C6	0x0BFC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L_main5
0x00C8	0x0000      	NOP
;practica8.c,42 :: 		current_duty--;                 // decrement current_duty
0x00C9	0x03A0      	DECF       _current_duty, 1
;practica8.c,43 :: 		PWM1_Set_Duty(current_duty);
0x00CA	0x0820      	MOVF       _current_duty, 0
0x00CB	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00CC	0x2058      	CALL       _PWM1_Set_Duty
;practica8.c,44 :: 		}
L_main4:
;practica8.c,58 :: 		Delay_ms(5);                      // slow down change pace a little
0x00CD	0x300D      	MOVLW      13
0x00CE	0x00FC      	MOVWF      R12
0x00CF	0x30FB      	MOVLW      251
0x00D0	0x00FD      	MOVWF      R13
L_main6:
0x00D1	0x0BFD      	DECFSZ     R13, 1
0x00D2	0x28D1      	GOTO       L_main6
0x00D3	0x0BFC      	DECFSZ     R12, 1
0x00D4	0x28D1      	GOTO       L_main6
0x00D5	0x0000      	NOP
0x00D6	0x0000      	NOP
;practica8.c,59 :: 		}
0x00D7	0x28AF      	GOTO       L_main0
;practica8.c,60 :: 		}
L_end_main:
0x00D8	0x28D8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A       [6]    _PWM1_Init
0x0010      [43]    _Mul_16X16_U
0x003B      [29]    _InitMain
0x0058      [58]    _PWM1_Set_Duty
0x0092      [12]    ___CC2DW
0x009E       [8]    _PWM1_Start
0x00A6      [51]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [1]    _current_duty
0x0021       [1]    _current_duty1
0x0022       [2]    ___DoICPAddr
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0025       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0092       [1]    PR2
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
